js.clean.html -> temp.html
  đã đặt tên : 1200
  giữ nguyên : 208
  _0x còn lại: 851
  tên dùng nhiều nhất: el(78), project(75), text(61), task(52), item(39), num(30), data(27), staff(24), response(24), event(23), list(22), lower(22), filteredTask(21), error(20), filteredTasks(18), value(17), flag(17), date(16), values(15), els(15), taskPid(15), hasMatch(13), filtered(13), count(13), proposal(13)
  chưa suy được:
    linkifyText:_0x2034ef  function linkifyText(_0x2034ef){}
    createNotificationModal:_0x378ebf  function createNotificationModal(_0x2bdc37,_0x378ebf){}
    toggleGanttProject:_0x159b44  function toggleGanttProject(_0x159b44){}
    calculateGanttBarStyle:_0x14b7cd  function calculateGanttBarStyle(_0x14b7cd,_0x52e5ce,_0x3a4d66,_0x510a1c){}
    calculateGanttBarStyle:_0x52e5ce  function calculateGanttBarStyle(_0x14b7cd,_0x52e5ce,_0x3a4d66,_0x510a1c){}
    calculateGanttBarStyle:_0x3a4d66  function calculateGanttBarStyle(_0x14b7cd,_0x52e5ce,_0x3a4d66,_0x510a1c){}
    calculateGanttBarStyle:_0x510a1c  function calculateGanttBarStyle(_0x14b7cd,_0x52e5ce,_0x3a4d66,_0x510a1c){}
    calculateGanttBarStyle:_0x56d80c  _0x56d80c=_0x510a1c
    calculateGanttBarStyleRange:_0x34f65f  function calculateGanttBarStyleRange(_0x34f65f,_0x2c5ea9,_0x54d0de,_0x24f856,_0x367a64){}
    calculateGanttBarStyleRange:_0x2c5ea9  function calculateGanttBarStyleRange(_0x34f65f,_0x2c5ea9,_0x54d0de,_0x24f856,_0x367a64){}
    calculateGanttBarStyleRange:_0x54d0de  function calculateGanttBarStyleRange(_0x34f65f,_0x2c5ea9,_0x54d0de,_0x24f856,_0x367a64){}
    calculateGanttBarStyleRange:_0x24f856  function calculateGanttBarStyleRange(_0x34f65f,_0x2c5ea9,_0x54d0de,_0x24f856,_0x367a64){}
    calculateGanttBarStyleRange:_0x367a64  function calculateGanttBarStyleRange(_0x34f65f,_0x2c5ea9,_0x54d0de,_0x24f856,_0x367a64){}
    calculateGanttBarStyleRange:_0x437890  _0x437890=_0x34f65f<_0x54d0de?_0x54d0de:_0x34f65f
    calculateGanttBarStyleRange:_0x70d806  _0x70d806=_0x2c5ea9>_0x24f856?_0x24f856:_0x2c5ea9
    isDateInRange:_0x95bee1  function isDateInRange(_0x95bee1,_0x356ab3,_0x14df87){}
    isDateInRange:_0x356ab3  function isDateInRange(_0x95bee1,_0x356ab3,_0x14df87){}
    isDateInRange:_0x14df87  function isDateInRange(_0x95bee1,_0x356ab3,_0x14df87){}
    isDateInMonth:_0x45ae37  function isDateInMonth(_0x45ae37,_0x3bd043){}
    isDateInMonth:_0x3bd043  function isDateInMonth(_0x45ae37,_0x3bd043){}
    isSameDate:_0xc1c3fd  function isSameDate(_0xc1c3fd,_0x466210){}
    isSameDate:_0x466210  function isSameDate(_0xc1c3fd,_0x466210){}
    navigateGanttMonth:_0x8f1e11  function navigateGanttMonth(_0x8f1e11){}
    parseLinks:_0x17dfe7  function parseLinks(_0x17dfe7){}
    renderLinksButton:_0x352cf5  function renderLinksButton(_0x352cf5,_0x2794cf=""){}
    renderLinksButton:_0x2794cf  function renderLinksButton(_0x352cf5,_0x2794cf=""){}
    renderLinksButton:_0x286ad2  _0x286ad2=parseLinks(_0x352cf5)
    renderLinksButton:_0x490f0b  _0x490f0b=encodeURIComponent(JSON.stringify(_0x286ad2))
    showLinksPopup:_0x52658a  function showLinksPopup(_0x52658a){}
    closeLinksPopupOnOutsideClick:_0x4aa90a  function closeLinksPopupOnOutsideClick(_0x4aa90a){}
    openAddReminderModal:_0x11d04c  function openAddReminderModal(_0x11d04c){}
    openEditReminderModal:_0x14cfcf  function openEditReminderModal(_0x14cfcf,_0xd4b3de,_0x222ddc,_0x16b1eb){}
    openEditReminderModal:_0xd4b3de  function openEditReminderModal(_0x14cfcf,_0xd4b3de,_0x222ddc,_0x16b1eb){}
    openEditReminderModal:_0x222ddc  function openEditReminderModal(_0x14cfcf,_0xd4b3de,_0x222ddc,_0x16b1eb){}
    openEditReminderModal:_0x16b1eb  function openEditReminderModal(_0x14cfcf,_0xd4b3de,_0x222ddc,_0x16b1eb){}
    handleAddReminder:_0xeb58b1  function handleAddReminder(_0xeb58b1){}
    handleEditReminder:_0x2ed1ea  function handleEditReminder(_0x2ed1ea,_0x441b3a){}
    handleEditReminder:_0x441b3a  function handleEditReminder(_0x2ed1ea,_0x441b3a){}
    handleDeleteReminder:_0x1d9660  function handleDeleteReminder(_0x1d9660,_0x37739d){}
    handleDeleteReminder:_0x37739d  function handleDeleteReminder(_0x1d9660,_0x37739d){}
    refreshRemindersPanel:_0x59338a  function refreshRemindersPanel(_0x59338a,_0x53bcca){}
    refreshRemindersPanel:_0x53bcca  function refreshRemindersPanel(_0x59338a,_0x53bcca){}
    handleGanttStaffFilter:_0x2415fd  function handleGanttStaffFilter(_0x2415fd){}
    filterGanttByStaff:_0x5e6b51  function filterGanttByStaff(_0x5e6b51){}
    handleGanttDateChange:_0x12feee  function handleGanttDateChange(_0x12feee){}
    handleGanttSearch:_0x266b0e  function handleGanttSearch(_0x266b0e){}
    formatDateForGantt:_0x936bb8  function formatDateForGantt(_0x936bb8){}
    getStatusIcon:_0x471ea9  function getStatusIcon(_0x471ea9){}
    formatTaskLinks:_0x9ea122  function formatTaskLinks(_0x9ea122){}
    canUserCopyResource:_0x4ea96d  function canUserCopyResource(_0x4ea96d,_0x384b17){}
    canUserCopyResource:_0x384b17  function canUserCopyResource(_0x4ea96d,_0x384b17){}
    openCopyModal:_0x159664  function openCopyModal(_0x159664,_0x57263b,_0x1f7725){}
    openCopyModal:_0x57263b  function openCopyModal(_0x159664,_0x57263b,_0x1f7725){}
    openCopyModal:_0x1f7725  function openCopyModal(_0x159664,_0x57263b,_0x1f7725){}
    handleCopy:_0x4c31dc  function handleCopy(_0x4c31dc,_0x5521eb,_0xdf146a){}
    handleCopy:_0x5521eb  function handleCopy(_0x4c31dc,_0x5521eb,_0xdf146a){}
    handleCopy:_0xdf146a  function handleCopy(_0x4c31dc,_0x5521eb,_0xdf146a){}
    renderTimelineProgressChart:_0x10027b  _0x10027b=Object.values(data)
    addOptimisticUpdate:_0x12d93d  function addOptimisticUpdate(_0x12d93d,_0x37c84c,_0x31b6f5=null){}
    addOptimisticUpdate:_0x31b6f5  function addOptimisticUpdate(_0x12d93d,user,_0x31b6f5=null){}
    updateOptimisticUpdate:_0xc75e81  function updateOptimisticUpdate(_0xc75e81,_0x2f2324,_0x45218d){}
    updateOptimisticUpdate:_0x2f2324  function updateOptimisticUpdate(_0xc75e81,_0x2f2324,_0x45218d){}
    removeOptimisticUpdate:_0x3820d2  function removeOptimisticUpdate(_0x3820d2,_0x1ce89d){}
    removeOptimisticUpdate:_0x1ce89d  function removeOptimisticUpdate(_0x3820d2,_0x1ce89d){}
    validateStaffData:_0x5e4a99  function validateStaffData(_0x5e4a99,_0x42f6c4,_0xf42479=false,_0x531f8d=null){}
    validateStaffData:_0x42f6c4  function validateStaffData(_0x5e4a99,_0x42f6c4,_0xf42479=false,_0x531f8d=null){}
    validateStaffData:_0xf42479  function validateStaffData(_0x5e4a99,_0x42f6c4,_0xf42479=false,_0x531f8d=null){}
    validateStaffData:_0x531f8d  function validateStaffData(_0x5e4a99,_0x42f6c4,_0xf42479=false,_0x531f8d=null){}
    showStaffValidationError:_0x45c6d7  function showStaffValidationError(_0x45c6d7){}
    updateChatBadge:_0x1217b0  function updateChatBadge(_0x1217b0){}
    renderChatMessages:_0x3313aa  function renderChatMessages(_0x3313aa){}
    formatChatMessage:_0x5133c6  function formatChatMessage(_0x5133c6){}
    formatChatTime:_0x379ee9  function formatChatTime(_0x379ee9,_0xa1729e){}
    formatChatTime:_0xa1729e  function formatChatTime(_0x379ee9,_0xa1729e){}
    formatChatTime:_0xf2b7e6  _0xf2b7e6=new Date().toDateString()
    handleQuickCompleteTask:_0x111865  function handleQuickCompleteTask(_0x111865){}
    formatDateToISOString:_0x5e25de  function formatDateToISOString(_0x5e25de){}
    showConfirmDialog:_0xa0b320  function showConfirmDialog(_0xa0b320,_0x395ecd,onConfirm,onCancel,_0x19ee0a="success"){}
    showConfirmDialog:_0x395ecd  function showConfirmDialog(_0xa0b320,_0x395ecd,onConfirm,onCancel,_0x19ee0a="success"){}
    showConfirmDialog:_0x19ee0a  function showConfirmDialog(_0xa0b320,_0x395ecd,onConfirm,onCancel,_0x19ee0a="success"){}
    *:_0x29f709  _0x29f709=event.target.closest(".task-clickable")
    *:_0x5a5be0  _0x5a5be0=event.target.closest(".project-clickable")
    *:_0x506222  _0x506222=event.target.closest(".gantt-project-tasks, tbody, .space-y-3")
    *:_0x469c06  _0x469c06=event.target.closest(".draggable-item")
    getDragAfterElement:_0x379a72  function getDragAfterElement(_0x379a72,_0x7f7794){}
    getDragAfterElement:_0x7f7794  function getDragAfterElement(_0x379a72,_0x7f7794){}
    handleReorderTasks:_0x599f83  function handleReorderTasks(_0x599f83,_0x1f7c2d){}
    handleReorderTasks:_0x1f7c2d  function handleReorderTasks(_0x599f83,_0x1f7c2d){}
    openStatListModal:_0x2576fc  function openStatListModal(_0x2576fc,_0x9dfcc2,_0x205c7b){}
    openStatListModal:_0x9dfcc2  function openStatListModal(_0x2576fc,_0x9dfcc2,_0x205c7b){}
    openStatListModal:_0x205c7b  function openStatListModal(_0x2576fc,_0x9dfcc2,_0x205c7b){}
    renderStatListItems:_0x4fd77d  function renderStatListItems(_0x4fd77d,_0x23f8cc){}
    renderStatListItems:_0x23f8cc  function renderStatListItems(_0x4fd77d,_0x23f8cc){}
    createProposalRow:_0x1e3d7e  _0x1e3d7e=formatDateForDisplay(proposal[COL.PR_DATE])
    createProposalModal:_0x43b85b  function createProposalModal(_0x43b85b,_0x515fe3){}
    formatDateRanges:_0x1bab0d  function formatDateRanges(_0x1bab0d){}
    formatDateRanges:_0x1c6a60  _0x1c6a60=_0x1bab0d[0]
    formatDateRanges:_0x52a69b  _0x52a69b=_0x1bab0d[0]
    formatDate:_0x16585b  function formatDate(_0x16585b){}
    handleAppRedirect:_0x21ed50  function handleAppRedirect(_0x21ed50,_0x398683){}
    handleAppRedirect:_0x398683  function handleAppRedirect(_0x21ed50,_0x398683){}
    taskMatchesDateFilter:_0x80520d  _0x80520d=parseDateString(task[COL.T_START])
    taskMatchesDateFilter:_0x37a41e  _0x37a41e=parseDateString(task[COL.T_DUE])
    createAppModal:_0x31d914  function createAppModal(_0x31d914,_0x7e2435){}
    setupEventListeners:_0xe45b4a  _0xe45b4a=event.target.closest(".tasks-toggle-btn")
    renderProjectProgressChart:_0x2a5b78  function renderProjectProgressChart(_0x2a5b78){}
    renderProjectProgressChart:_0x111e82  function renderProjectProgressChart(_0x111e82){}
    renderProjectProgressChart:_0x302208  function renderProjectProgressChart(_0x302208){}
    renderProjectProgressChart:_0x388a6c  function renderProjectProgressChart(_0x388a6c){}
    renderStaffPerformanceChart:_0x2b7273  function renderStaffPerformanceChart(_0x2b7273){}
    renderStaffPerformanceChart:_0x18f700  function renderStaffPerformanceChart(_0x18f700){}
    renderStaffPerformanceChart:_0x281b5e  function renderStaffPerformanceChart(_0x281b5e){}
    handleAdd:_0x221c5d  [_0x221c5d,_0xc8b29c]
    handleAdd:_0xc8b29c  [_0x221c5d,_0xc8b29c]
    handleEdit:_0x45fd29  [_0x45fd29,_0x5afaf5]
    handleEdit:_0x5afaf5  [_0x45fd29,_0x5afaf5]
    formatDateForDisplay:_0x363dc7  _0x363dc7=parseDateString(_0x2a1e7d)
    formatDateForInput:_0x33d820  _0x33d820=parseDateString(_0x32ec32)
    renderGanttChart:_0x236bf4  _0x236bf4=parseDateString(project[COL.P_START])
    renderGanttChart:_0x27c196  _0x27c196=parseDateString(project[COL.P_END])
    formatDateForGantt:_0x33ec39  _0x33ec39=parseDateString(_0x936bb8)
    renderTaskPriorityChart:_0x12439f  function renderTaskPriorityChart(_0x12439f){}
    renderPriorityTasksMini:_0x56f4f6  _0x56f4f6=formatDateForDisplay(filteredList2[COL.T_DUE])
    renderTimelineProgressChart:_0x12c853  function renderTimelineProgressChart(_0x12c853){}
    renderTimelineProgressChart:_0x53f32e  function renderTimelineProgressChart(_0x53f32e){}
    renderTimelineProgressChart:_0x9bf740  function renderTimelineProgressChart(_0x9bf740){}
    renderProjectComparisonChart:_0xdf518e  function renderProjectComparisonChart(_0xdf518e){}
    renderProjectComparisonChart:_0xdbc7d1  function renderProjectComparisonChart(_0xdbc7d1){}
    renderProjectComparisonChart:_0x5ed866  function renderProjectComparisonChart(_0x5ed866){}
    renderGanttChart:_0x5128ca  _0x5128ca=date.toLocaleString("vi-VN",{weekday:"short"})
    renderGanttChart:_0x467e08  _0x467e08=flag2?date.toLocaleString("vi-VN",{month:"short"}):""
    renderGanttChart:_0x55c30b  _0x55c30b=calculateGanttBarStyleRange(_0x236bf4,_0x27c196,ganttStartDate,ganttEndDate,text)
    renderGanttChart:_0x99db10  _0x99db10=formatDateForGantt(project[COL.P_START])
    renderGanttChart:_0x2c8b64  _0x2c8b64=formatDateForGantt(project[COL.P_END])
    renderTimelineProgressChart:_0x4f7422  _0x4f7422=now2.toISOString().split("T")[0]
    renderTimelineProgressChart:_0x70c379  _0x70c379=date.toISOString().split("T")[0]
    *:_0x40fecd  _0x40fecd=textContent.replace("Chi tiết dự án: ","").split(" (")[0]
    renderStatListItems:_0x2525a8  _0x2525a8=formatDateForDisplay(item[COL.P_START])
    renderStatListItems:_0x2451c0  _0x2451c0=formatDateForDisplay(item[COL.P_END])
    renderStatListItems:_0xee725d  _0xee725d=formatDateForDisplay(item[COL.T_DUE])
    formatDateRanges:_0x467a53  _0x467a53=_0x1bab0d[i-1]
    formatDateRanges:_0x73e9cd  _0x73e9cd=_0x1bab0d[i]
    updateTaskDateLimits:_0x30bda5  _0x30bda5=formatDateForInput(project[COL.P_START])
    updateTaskDateLimits:_0x15954d  _0x15954d=formatDateForInput(project[COL.P_END])
    validateInputs:_0x5d1d42  _0x5d1d42=validateStaffData(trimmed,trimmed2,_0x7cf938,staffId)
    renderGanttChart:_0x3756e2  _0x3756e2=parseDateString(filteredTask[COL.T_START])
    renderGanttChart:_0x1fc800  _0x1fc800=parseDateString(filteredTask[COL.T_DUE])
    renderGanttChart:_0x5b198b  _0x5b198b=calculateGanttBarStyleRange(_0x3756e2,_0x1fc800,ganttStartDate,ganttEndDate,text)
    renderGanttChart:_0x4cd6ec  _0x4cd6ec=formatDateForGantt(filteredTask[COL.T_START])
    renderGanttChart:_0x46c801  _0x46c801=formatDateForGantt(filteredTask[COL.T_DUE])
